concept,color,concept_type,description,domain,drill_up,indicator_url,name,scales,source_url,tags,unit
births,,measure,,,,,Number of births (thousands),,,,
cbr,,measure,,,,,"Crude birth rate (births per 1,000 population)",,,,
cdr,,measure,,,,,"Crude death rate (deaths per 1,000 population)",,,,
child_dependency_ratio_1564,,measure,,,,,Annual child dep. ratio [0-14 / 15-64] (%),,,,
child_dependency_ratio_2064,,measure,,,,,Annual child dep. ratio [0-19 / 20-64] (%),,,,
child_dependency_ratio_2069,,measure,,,,,Annual child dep. ratio [0-19 / 20-69] (%),,,,
child_dependency_ratio_2564,,measure,,,,,Annual child dep. ratio [0-24 / 25-69] (%),,,,
child_dependency_ratio_2569,,measure,,,,,Annual child dep. ratio [0-24 / 25-64] (%),,,,
color,,string,,,,,Color,,,_none,
country,,entity_set,,geo,"[""world_6region"", ""income_groups"", ""landlocked"", ""g77_and_oecd_countries"", ""main_religion_2008"", ""world_4region""]",https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Country,,,categorizations,
deaths,,measure,,,,,Number of deaths (thousands),,,,
description,,string,,,,,Description,,,_none,
domain,,string,,,,,Domain,,,_none,
g77_and_oecd_countries,"{""palette"": {""others"": ""#f05656"", ""oecd"": ""#71c44c"", ""g77"": ""#7487ef""}}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=tVI_UCwI1enCk4p61fWxUig,G77 and OECD countries,,,categorizations,
geo,,entity_domain,,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Geographic location,,,_none,
global,,entity_set,,geo,,,World,,,_none,
growthrate,,measure,,,,,Population growth rate (percentage),,,,
imr,,measure,,,,,"Infant mortality rate, 1q0, (infant deaths per 1,000 live births)",,,,
income_groups,"{""palette"": {""upper_middle_income"": ""#a7cb7d"", ""lower_middle_income"": ""#7ea1d1"", ""high_income"": ""#7bc135"", ""low_income"": ""#4366f4""}}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGCSmAe5aq7HKw,Income groups,,,categorizations,
infant_deaths,,measure,,,,,"Infant deaths, (under age 1, thousands)",,,,
iso3166_1_alpha2,,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-2,,,_none,
iso3166_1_alpha3,,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-3,,,_none,
iso3166_1_numeric,,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 numeric,,,_none,
iso3166_2,,string,,,,https://en.wikipedia.org/wiki/ISO_3166-2,ISO 3166-2,,,_none,
